order,Vp,numberOfTurn,turnHistory
"A4,A3,A0,A2,A1,A6,A5",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_2': '44', 'agent_1': '1', 'agent_6': '12', 'agent_5': None}], 'turn 1': [{'agent_4': None, 'agent_3': '13', 'agent_0': '42', 'agent_2': '17', 'agent_1': '15', 'agent_6': None, 'agent_5': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_2': '47', 'agent_1': '2', 'agent_6': None, 'agent_5': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_6': None, 'agent_5': None}]}"
"A4,A3,A0,A2,A5,A1,A6",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_2': '44', 'agent_5': '13', 'agent_1': '1', 'agent_6': None}], 'turn 1': [{'agent_4': None, 'agent_3': '12', 'agent_0': '42', 'agent_2': '17', 'agent_5': None, 'agent_1': '15', 'agent_6': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_2': '47', 'agent_5': None, 'agent_1': '2', 'agent_6': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_2': None, 'agent_5': None, 'agent_1': None, 'agent_6': None}]}"
"A4,A3,A0,A2,A5,A6,A1",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_2': '44', 'agent_5': '13', 'agent_6': '1', 'agent_1': '12'}], 'turn 1': [{'agent_4': None, 'agent_3': None, 'agent_0': '42', 'agent_2': '17', 'agent_5': None, 'agent_6': None, 'agent_1': '15'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_2': '47', 'agent_5': None, 'agent_6': None, 'agent_1': '2'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_2': None, 'agent_5': None, 'agent_6': None, 'agent_1': None}]}"
"A4,A3,A0,A2,A6,A1,A5",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_2': '44', 'agent_6': '1', 'agent_1': '12', 'agent_5': None}], 'turn 1': [{'agent_4': None, 'agent_3': '13', 'agent_0': '42', 'agent_2': '17', 'agent_6': None, 'agent_1': '15', 'agent_5': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_2': '47', 'agent_6': None, 'agent_1': '2', 'agent_5': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_2': None, 'agent_6': None, 'agent_1': None, 'agent_5': None}]}"
"A4,A3,A0,A2,A6,A5,A1",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_2': '44', 'agent_6': '1', 'agent_5': '13', 'agent_1': '12'}], 'turn 1': [{'agent_4': None, 'agent_3': None, 'agent_0': '42', 'agent_2': '17', 'agent_6': None, 'agent_5': None, 'agent_1': '15'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_2': '47', 'agent_6': None, 'agent_5': None, 'agent_1': '2'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_2': None, 'agent_6': None, 'agent_5': None, 'agent_1': None}]}"
"A4,A3,A0,A5,A1,A2,A6",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_5': '13', 'agent_1': '1', 'agent_2': '17', 'agent_6': None}], 'turn 1': [{'agent_4': None, 'agent_3': '12', 'agent_0': '42', 'agent_5': None, 'agent_1': '15', 'agent_2': '44', 'agent_6': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_5': None, 'agent_1': '2', 'agent_2': '47', 'agent_6': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_5': None, 'agent_1': None, 'agent_2': None, 'agent_6': None}]}"
"A4,A3,A0,A5,A1,A6,A2",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_5': '13', 'agent_1': '1', 'agent_6': None, 'agent_2': '17'}], 'turn 1': [{'agent_4': None, 'agent_3': '12', 'agent_0': '42', 'agent_5': None, 'agent_1': '15', 'agent_6': None, 'agent_2': '44'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_5': None, 'agent_1': '2', 'agent_6': None, 'agent_2': '47'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_5': None, 'agent_1': None, 'agent_6': None, 'agent_2': None}]}"
"A4,A3,A0,A5,A2,A1,A6",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_5': '13', 'agent_2': '44', 'agent_1': '1', 'agent_6': None}], 'turn 1': [{'agent_4': None, 'agent_3': '12', 'agent_0': '42', 'agent_5': None, 'agent_2': '17', 'agent_1': '15', 'agent_6': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_5': None, 'agent_2': '47', 'agent_1': '2', 'agent_6': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_5': None, 'agent_2': None, 'agent_1': None, 'agent_6': None}]}"
"A4,A3,A0,A5,A2,A6,A1",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_5': '13', 'agent_2': '44', 'agent_6': '1', 'agent_1': '12'}], 'turn 1': [{'agent_4': None, 'agent_3': None, 'agent_0': '42', 'agent_5': None, 'agent_2': '17', 'agent_6': None, 'agent_1': '15'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_5': None, 'agent_2': '47', 'agent_6': None, 'agent_1': '2'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_5': None, 'agent_2': None, 'agent_6': None, 'agent_1': None}]}"
"A4,A3,A0,A5,A6,A1,A2",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_5': '13', 'agent_6': None, 'agent_1': '1', 'agent_2': '17'}], 'turn 1': [{'agent_4': None, 'agent_3': '12', 'agent_0': '42', 'agent_5': None, 'agent_6': None, 'agent_1': '15', 'agent_2': '44'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_5': None, 'agent_6': None, 'agent_1': '2', 'agent_2': '47'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_5': None, 'agent_6': None, 'agent_1': None, 'agent_2': None}]}"
"A4,A3,A0,A5,A6,A2,A1",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_5': '13', 'agent_6': None, 'agent_2': '44', 'agent_1': '1'}], 'turn 1': [{'agent_4': None, 'agent_3': '12', 'agent_0': '42', 'agent_5': None, 'agent_6': None, 'agent_2': '17', 'agent_1': '15'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_5': None, 'agent_6': None, 'agent_2': '47', 'agent_1': '2'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_5': None, 'agent_6': None, 'agent_2': None, 'agent_1': None}]}"
"A4,A3,A0,A6,A1,A2,A5",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_6': '1', 'agent_1': '12', 'agent_2': '17', 'agent_5': None}], 'turn 1': [{'agent_4': None, 'agent_3': '13', 'agent_0': '42', 'agent_6': None, 'agent_1': '15', 'agent_2': '44', 'agent_5': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_6': None, 'agent_1': '2', 'agent_2': '47', 'agent_5': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_6': None, 'agent_1': None, 'agent_2': None, 'agent_5': None}]}"
"A4,A3,A0,A6,A1,A5,A2",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_6': '1', 'agent_1': '12', 'agent_5': None, 'agent_2': '17'}], 'turn 1': [{'agent_4': None, 'agent_3': '13', 'agent_0': '42', 'agent_6': None, 'agent_1': '15', 'agent_5': None, 'agent_2': '44'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_6': None, 'agent_1': '2', 'agent_5': None, 'agent_2': '47'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_2': None}]}"
"A4,A3,A0,A6,A2,A1,A5",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_6': '1', 'agent_2': '17', 'agent_1': '12', 'agent_5': None}], 'turn 1': [{'agent_4': None, 'agent_3': '13', 'agent_0': '42', 'agent_6': None, 'agent_2': '44', 'agent_1': '15', 'agent_5': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_6': None, 'agent_2': '47', 'agent_1': '2', 'agent_5': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_6': None, 'agent_2': None, 'agent_1': None, 'agent_5': None}]}"
"A4,A3,A0,A6,A2,A5,A1",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_6': '1', 'agent_2': '17', 'agent_5': '13', 'agent_1': '12'}], 'turn 1': [{'agent_4': None, 'agent_3': None, 'agent_0': '42', 'agent_6': None, 'agent_2': '44', 'agent_5': None, 'agent_1': '15'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_6': None, 'agent_2': '47', 'agent_5': None, 'agent_1': '2'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_6': None, 'agent_2': None, 'agent_5': None, 'agent_1': None}]}"
"A4,A3,A0,A6,A5,A1,A2",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_6': '1', 'agent_5': '13', 'agent_1': '12', 'agent_2': '17'}], 'turn 1': [{'agent_4': None, 'agent_3': None, 'agent_0': '42', 'agent_6': None, 'agent_5': None, 'agent_1': '15', 'agent_2': '44'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_6': None, 'agent_5': None, 'agent_1': '2', 'agent_2': '47'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_1': None, 'agent_2': None}]}"
"A4,A3,A0,A6,A5,A2,A1",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_0': '14', 'agent_6': '1', 'agent_5': '13', 'agent_2': '17', 'agent_1': '12'}], 'turn 1': [{'agent_4': None, 'agent_3': None, 'agent_0': '42', 'agent_6': None, 'agent_5': None, 'agent_2': '44', 'agent_1': '15'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_6': None, 'agent_5': None, 'agent_2': '47', 'agent_1': '2'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_2': None, 'agent_1': None}]}"
"A4,A3,A1,A0,A2,A5,A6",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_0': None, 'agent_2': '17', 'agent_5': '13', 'agent_6': '12'}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_0': '42', 'agent_2': '44', 'agent_5': None, 'agent_6': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_0': '48', 'agent_2': '47', 'agent_5': None, 'agent_6': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_0': None, 'agent_2': None, 'agent_5': None, 'agent_6': None}]}"
"A4,A3,A1,A0,A2,A6,A5",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_0': None, 'agent_2': '17', 'agent_6': '12', 'agent_5': '13'}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_0': '42', 'agent_2': '44', 'agent_6': None, 'agent_5': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_0': '48', 'agent_2': '47', 'agent_6': None, 'agent_5': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_0': None, 'agent_2': None, 'agent_6': None, 'agent_5': None}]}"
"A4,A3,A1,A0,A5,A2,A6",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_0': None, 'agent_5': '13', 'agent_2': '17', 'agent_6': '12'}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_0': '42', 'agent_5': None, 'agent_2': '44', 'agent_6': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_0': '48', 'agent_5': None, 'agent_2': '47', 'agent_6': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_2': None, 'agent_6': None}]}"
"A4,A3,A1,A0,A5,A6,A2",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_0': None, 'agent_5': '13', 'agent_6': None, 'agent_2': '17'}], 'turn 1': [{'agent_4': None, 'agent_3': '12', 'agent_1': '14', 'agent_0': '42', 'agent_5': None, 'agent_6': None, 'agent_2': '44'}], 'turn 2': [{'agent_4': None, 'agent_3': '15', 'agent_1': '2', 'agent_0': '48', 'agent_5': None, 'agent_6': None, 'agent_2': '47'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_6': None, 'agent_2': None}]}"
"A4,A3,A1,A0,A6,A2,A5",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_0': None, 'agent_6': '12', 'agent_2': '17', 'agent_5': '13'}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_0': '42', 'agent_6': None, 'agent_2': '44', 'agent_5': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_0': '48', 'agent_6': None, 'agent_2': '47', 'agent_5': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_2': None, 'agent_5': None}]}"
"A4,A3,A1,A0,A6,A5,A2",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_0': None, 'agent_6': '12', 'agent_5': '13', 'agent_2': '17'}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_0': '42', 'agent_6': None, 'agent_5': None, 'agent_2': '44'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_0': '48', 'agent_6': None, 'agent_5': None, 'agent_2': '47'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_2': None}]}"
"A4,A3,A1,A2,A0,A5,A6",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_2': '17', 'agent_0': '14', 'agent_5': '13', 'agent_6': None}], 'turn 1': [{'agent_4': None, 'agent_3': '12', 'agent_1': '15', 'agent_2': '44', 'agent_0': '42', 'agent_5': None, 'agent_6': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_2': '47', 'agent_0': '48', 'agent_5': None, 'agent_6': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_2': None, 'agent_0': None, 'agent_5': None, 'agent_6': None}]}"
"A4,A3,A1,A2,A0,A6,A5",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_2': '17', 'agent_0': '14', 'agent_6': '12', 'agent_5': None}], 'turn 1': [{'agent_4': None, 'agent_3': '13', 'agent_1': '15', 'agent_2': '44', 'agent_0': '42', 'agent_6': None, 'agent_5': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_2': '47', 'agent_0': '48', 'agent_6': None, 'agent_5': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None}]}"
"A4,A3,A1,A2,A5,A0,A6",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_2': '17', 'agent_5': '13', 'agent_0': None, 'agent_6': '12'}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_2': '44', 'agent_5': None, 'agent_0': '42', 'agent_6': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_0': '48', 'agent_6': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_0': None, 'agent_6': None}]}"
"A4,A3,A1,A2,A5,A6,A0",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_2': '17', 'agent_5': '13', 'agent_6': '12', 'agent_0': None}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_2': '44', 'agent_5': None, 'agent_6': None, 'agent_0': '42'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_6': None, 'agent_0': '48'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_6': None, 'agent_0': None}]}"
"A4,A3,A1,A2,A6,A0,A5",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_2': '17', 'agent_6': '12', 'agent_0': None, 'agent_5': '13'}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_2': '44', 'agent_6': None, 'agent_0': '42', 'agent_5': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_0': '48', 'agent_5': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_0': None, 'agent_5': None}]}"
"A4,A3,A1,A2,A6,A5,A0",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_2': '17', 'agent_6': '12', 'agent_5': '13', 'agent_0': None}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_2': '44', 'agent_6': None, 'agent_5': None, 'agent_0': '42'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_5': None, 'agent_0': '48'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_5': None, 'agent_0': None}]}"
"A4,A3,A1,A5,A0,A2,A6",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_5': '13', 'agent_0': None, 'agent_2': '17', 'agent_6': '12'}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_5': None, 'agent_0': '42', 'agent_2': '44', 'agent_6': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_5': None, 'agent_0': '48', 'agent_2': '47', 'agent_6': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': None, 'agent_0': None, 'agent_2': None, 'agent_6': None}]}"
"A4,A3,A1,A5,A0,A6,A2",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_5': '13', 'agent_0': None, 'agent_6': None, 'agent_2': '17'}], 'turn 1': [{'agent_4': None, 'agent_3': '12', 'agent_1': '14', 'agent_5': None, 'agent_0': '42', 'agent_6': None, 'agent_2': '44'}], 'turn 2': [{'agent_4': None, 'agent_3': '15', 'agent_1': '2', 'agent_5': None, 'agent_0': '48', 'agent_6': None, 'agent_2': '47'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': None, 'agent_0': None, 'agent_6': None, 'agent_2': None}]}"
"A4,A3,A1,A5,A2,A0,A6",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_5': '13', 'agent_2': '17', 'agent_0': None, 'agent_6': '12'}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_5': None, 'agent_2': '44', 'agent_0': '42', 'agent_6': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_5': None, 'agent_2': '47', 'agent_0': '48', 'agent_6': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': None, 'agent_2': None, 'agent_0': None, 'agent_6': None}]}"
"A4,A3,A1,A5,A2,A6,A0",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_5': '13', 'agent_2': '17', 'agent_6': '12', 'agent_0': None}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_5': None, 'agent_2': '44', 'agent_6': None, 'agent_0': '42'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_5': None, 'agent_2': '47', 'agent_6': None, 'agent_0': '48'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': None, 'agent_2': None, 'agent_6': None, 'agent_0': None}]}"
"A4,A3,A1,A5,A6,A0,A2",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_5': '13', 'agent_6': None, 'agent_0': None, 'agent_2': '17'}], 'turn 1': [{'agent_4': None, 'agent_3': '12', 'agent_1': '14', 'agent_5': None, 'agent_6': None, 'agent_0': '42', 'agent_2': '44'}], 'turn 2': [{'agent_4': None, 'agent_3': '15', 'agent_1': '2', 'agent_5': None, 'agent_6': None, 'agent_0': '48', 'agent_2': '47'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': None, 'agent_6': None, 'agent_0': None, 'agent_2': None}]}"
"A4,A3,A1,A5,A6,A2,A0",0.14634146341463417,5,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_5': '13', 'agent_6': None, 'agent_2': '17', 'agent_0': None}], 'turn 1': [{'agent_4': None, 'agent_3': '12', 'agent_1': '14', 'agent_5': None, 'agent_6': None, 'agent_2': '44', 'agent_0': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '15', 'agent_5': None, 'agent_6': None, 'agent_2': '47', 'agent_0': '42'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_5': None, 'agent_6': None, 'agent_2': '48', 'agent_0': None}], 'turn 4': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': None, 'agent_6': None, 'agent_2': None, 'agent_0': None}]}"
"A4,A3,A1,A6,A0,A2,A5",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_6': '12', 'agent_0': None, 'agent_2': '17', 'agent_5': '13'}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_6': None, 'agent_0': '42', 'agent_2': '44', 'agent_5': None}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_6': None, 'agent_0': '48', 'agent_2': '47', 'agent_5': None}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_6': None, 'agent_0': None, 'agent_2': None, 'agent_5': None}]}"
"A4,A3,A1,A6,A0,A5,A2",0.14634146341463417,4,"{'turn 0': [{'agent_4': '10', 'agent_3': '11', 'agent_1': '1', 'agent_6': '12', 'agent_0': None, 'agent_5': '13', 'agent_2': '17'}], 'turn 1': [{'agent_4': None, 'agent_3': '14', 'agent_1': '15', 'agent_6': None, 'agent_0': '42', 'agent_5': None, 'agent_2': '44'}], 'turn 2': [{'agent_4': None, 'agent_3': None, 'agent_1': '2', 'agent_6': None, 'agent_0': '48', 'agent_5': None, 'agent_2': '47'}], 'turn 3': [{'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_6': None, 'agent_0': None, 'agent_5': None, 'agent_2': None}]}"
