order,Vp,numberOfTurn,0,1,2,3,4,5
"A4,A3,A5,A2,A1,A0",0.16,5,"['agent_0', False, {1: None, 2: '42', 3: '47', 4: '50', 5: None}, 3, 15, 7]","['agent_1', True, {1: '13', 2: '4', 3: None, 4: None, 5: None}, 2, 24, 12]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 19, 9]","['agent_3', False, {1: '12', 2: None, 3: '48', 4: None, 5: None}, 2, 15, 7]","['agent_4', True, {1: '1', 2: '14', 3: '15', 4: '3', 5: None}, 4, 32, 23]","['agent_5', False, {1: None, 2: '17', 3: '46', 4: '19', 5: None}, 3, 20, 6]"
"A4,A5,A0,A1,A2,A3",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: None}, 2, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A0,A1,A3,A2",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: None}, 2, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A0,A2,A1,A3",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: None}, 2, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A0,A2,A3,A1",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: None}, 2, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A0,A3,A1,A2",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: None}, 2, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A0,A3,A2,A1",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: None}, 2, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A1,A0,A2,A3",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '12', 2: '13', 3: '4', 4: None}, 3, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A1,A0,A3,A2",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '12', 2: '13', 3: '4', 4: None}, 3, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A1,A2,A0,A3",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '12', 2: '13', 3: '4', 4: None}, 3, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A1,A2,A3,A0",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '12', 2: '13', 3: '4', 4: None}, 3, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A1,A3,A0,A2",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '12', 2: '13', 3: '4', 4: None}, 3, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A1,A3,A2,A0",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '12', 2: '13', 3: '4', 4: None}, 3, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A2,A0,A1,A3",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A2,A0,A3,A1",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A2,A1,A0,A3",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A2,A1,A3,A0",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A2,A3,A0,A1",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A2,A3,A1,A0",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: '11', 2: None, 3: None, 4: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A3,A0,A1,A2",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '13', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: '12', 2: None, 3: None, 4: None}, 1, 15, 7]","['agent_4', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A3,A0,A2,A1",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '13', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: '12', 2: None, 3: None, 4: None}, 1, 15, 7]","['agent_4', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A3,A1,A0,A2",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '13', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: '12', 2: None, 3: None, 4: None}, 1, 15, 7]","['agent_4', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A3,A1,A2,A0",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '13', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: '12', 2: None, 3: None, 4: None}, 1, 15, 7]","['agent_4', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A3,A2,A0,A1",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '13', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: '12', 2: None, 3: None, 4: None}, 1, 15, 7]","['agent_4', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A4,A5,A3,A2,A1,A0",0.15384615384615385,4,"['agent_0', False, {1: None, 2: '42', 3: None, 4: None}, 1, 15, 7]","['agent_1', True, {1: '13', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: '12', 2: None, 3: None, 4: None}, 1, 15, 7]","['agent_4', True, {1: '1', 2: '11', 3: '14', 4: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A5,A0,A1,A2,A3,A4",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: None, 3: '42', 4: None}, 2, 15, 7]","['agent_1', True, {1: '1', 2: '13', 3: '4', 4: None}, 3, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '12', 2: '14', 3: None, 4: None}, 2, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A5,A0,A1,A2,A4,A3",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: None, 3: '42', 4: None}, 2, 15, 7]","['agent_1', True, {1: '1', 2: '13', 3: '4', 4: None}, 3, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '12', 2: '14', 3: None, 4: None}, 2, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A5,A0,A1,A3,A2,A4",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: None, 3: '42', 4: None}, 2, 15, 7]","['agent_1', True, {1: '1', 2: '13', 3: '4', 4: None}, 3, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '12', 2: '14', 3: None, 4: None}, 2, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A5,A0,A1,A3,A4,A2",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: None, 3: '42', 4: None}, 2, 15, 7]","['agent_1', True, {1: '1', 2: '13', 3: '4', 4: None}, 3, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '12', 2: '14', 3: None, 4: None}, 2, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A5,A0,A1,A4,A2,A3",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: None, 3: '42', 4: None}, 2, 15, 7]","['agent_1', True, {1: '1', 2: '13', 3: '4', 4: None}, 3, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '12', 2: '14', 3: None, 4: None}, 2, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A5,A0,A1,A4,A3,A2",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: None, 3: '42', 4: None}, 2, 15, 7]","['agent_1', True, {1: '1', 2: '13', 3: '4', 4: None}, 3, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '12', 2: '14', 3: None, 4: None}, 2, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A5,A0,A2,A1,A3,A4",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: None}, 2, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: '1', 2: None, 3: None, 4: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '13', 2: '14', 3: None, 4: None}, 2, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A5,A0,A2,A1,A4,A3",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: None}, 2, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: '1', 2: None, 3: None, 4: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '13', 2: '14', 3: None, 4: None}, 2, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A5,A0,A2,A3,A1,A4",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: None}, 2, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: '1', 2: None, 3: None, 4: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 15, 7]","['agent_4', True, {1: '13', 2: '14', 3: None, 4: None}, 2, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A5,A0,A2,A3,A4,A1",0.16,6,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: '47', 5: '50', 6: None}, 4, 15, 7]","['agent_1', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 12]","['agent_2', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: '48', 5: None, 6: None}, 1, 15, 7]","['agent_4', True, {1: '12', 2: '14', 3: '15', 4: '3', 5: None, 6: None}, 4, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None, 5: '19', 6: None}, 4, 20, 6]"
"A5,A0,A2,A4,A1,A3",0.16,6,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: '47', 5: '50', 6: None}, 4, 15, 7]","['agent_1', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 12]","['agent_2', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: '48', 4: None, 5: None, 6: None}, 1, 15, 7]","['agent_4', True, {1: '12', 2: '14', 3: '15', 4: '3', 5: None, 6: None}, 4, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None, 5: '19', 6: None}, 4, 20, 6]"
"A5,A0,A2,A4,A3,A1",0.16,6,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: '47', 5: '50', 6: None}, 4, 15, 7]","['agent_1', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 12]","['agent_2', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: '48', 4: None, 5: None, 6: None}, 1, 15, 7]","['agent_4', True, {1: '12', 2: '14', 3: '15', 4: '3', 5: None, 6: None}, 4, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None, 5: '19', 6: None}, 4, 20, 6]"
"A5,A0,A3,A1,A2,A4",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: None}, 2, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: '1', 2: None, 3: None, 4: None}, 1, 15, 7]","['agent_4', True, {1: '13', 2: '14', 3: None, 4: None}, 2, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A5,A0,A3,A1,A4,A2",0.16,5,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: '50', 5: None}, 3, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None, 5: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: '21', 3: '47', 4: None, 5: None}, 2, 19, 9]","['agent_3', False, {1: '1', 2: None, 3: None, 4: '48', 5: None}, 2, 15, 7]","['agent_4', True, {1: '13', 2: '14', 3: '15', 4: None, 5: None}, 3, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None, 5: None}, 3, 20, 6]"
"A5,A0,A3,A2,A1,A4",0.15384615384615385,4,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: None}, 2, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None}, 0, 19, 9]","['agent_3', False, {1: '1', 2: None, 3: None, 4: None}, 1, 15, 7]","['agent_4', True, {1: '13', 2: '14', 3: None, 4: None}, 2, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None}, 3, 20, 6]"
"A5,A0,A3,A2,A4,A1",0.16,6,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: '47', 5: '50', 6: None}, 4, 15, 7]","['agent_1', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 19, 9]","['agent_3', False, {1: '1', 2: None, 3: None, 4: '48', 5: None, 6: None}, 2, 15, 7]","['agent_4', True, {1: '12', 2: '14', 3: '15', 4: '3', 5: None, 6: None}, 4, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None, 5: '19', 6: None}, 4, 20, 6]"
"A5,A0,A3,A4,A1,A2",0.16,6,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: '47', 5: '50', 6: None}, 4, 15, 7]","['agent_1', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: '19', 5: None, 6: None}, 1, 19, 9]","['agent_3', False, {1: '1', 2: None, 3: None, 4: '48', 5: None, 6: None}, 2, 15, 7]","['agent_4', True, {1: '12', 2: '14', 3: '15', 4: '3', 5: None, 6: None}, 4, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None, 5: None, 6: None}, 3, 20, 6]"
"A5,A0,A3,A4,A2,A1",0.16,6,"['agent_0', False, {1: '11', 2: '42', 3: None, 4: '47', 5: '50', 6: None}, 4, 15, 7]","['agent_1', True, {1: '13', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 12]","['agent_2', True, {1: None, 2: None, 3: None, 4: '19', 5: None, 6: None}, 1, 19, 9]","['agent_3', False, {1: '1', 2: None, 3: None, 4: '48', 5: None, 6: None}, 2, 15, 7]","['agent_4', True, {1: '12', 2: '14', 3: '15', 4: '3', 5: None, 6: None}, 4, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: '46', 4: None, 5: None, 6: None}, 3, 20, 6]"
"A5,A0,A4,A1,A2,A3",0.16,6,"['agent_0', False, {1: '11', 2: None, 3: '42', 4: None, 5: '50', 6: None}, 3, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None, 5: None, 6: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: '21', 4: '47', 5: None, 6: None}, 2, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: '48', 5: None, 6: None}, 1, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: '15', 5: None, 6: None}, 4, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: None, 4: '46', 5: None, 6: None}, 3, 20, 6]"
"A5,A0,A4,A1,A3,A2",0.16,7,"['agent_0', False, {1: '11', 2: None, 3: '42', 4: None, 5: '47', 6: '50', 7: None}, 4, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None, 5: None, 6: None, 7: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: '21', 4: None, 5: None, 6: None, 7: None}, 1, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: '48', 5: None, 6: None, 7: None}, 1, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: '15', 5: None, 6: None, 7: None}, 4, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: None, 4: '46', 5: None, 6: None, 7: None}, 3, 20, 6]"
"A5,A0,A4,A2,A1,A3",0.16,6,"['agent_0', False, {1: '11', 2: None, 3: '42', 4: None, 5: '50', 6: None}, 3, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None, 5: None, 6: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: '21', 4: '47', 5: None, 6: None}, 2, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: '48', 5: None, 6: None}, 1, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: '15', 5: None, 6: None}, 4, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: None, 4: '46', 5: None, 6: None}, 3, 20, 6]"
"A5,A0,A4,A2,A3,A1",0.16,6,"['agent_0', False, {1: '11', 2: None, 3: '42', 4: None, 5: '50', 6: None}, 3, 15, 7]","['agent_1', True, {1: '12', 2: '4', 3: None, 4: None, 5: None, 6: None}, 2, 24, 12]","['agent_2', True, {1: None, 2: None, 3: '21', 4: '47', 5: None, 6: None}, 2, 19, 9]","['agent_3', False, {1: None, 2: None, 3: None, 4: '48', 5: None, 6: None}, 1, 15, 7]","['agent_4', True, {1: '1', 2: '13', 3: '14', 4: '15', 5: None, 6: None}, 4, 32, 23]","['agent_5', False, {1: '10', 2: '17', 3: None, 4: '46', 5: None, 6: None}, 3, 20, 6]"
