order,Vp,numberOfTurn,0,1,2,3,4,5
"A5,A0,A1,A3,A2,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A1,A3,A4,A2",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '14', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A1,A4,A2,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A1,A4,A3,A2",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '14', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A2,A1,A3,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A2,A1,A4,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A2,A3,A1,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '13', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '12', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A2,A3,A4,A1",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '14', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '12', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A2,A4,A1,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '13', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '12', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A2,A4,A3,A1",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '14', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '12', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A3,A1,A2,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A3,A1,A4,A2",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '14', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A3,A2,A1,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '13', 2: None}, 1, 45, 37]","['agent_2', True, {1: '12', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A3,A2,A4,A1",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '14', 2: None}, 1, 45, 37]","['agent_2', True, {1: '12', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A3,A4,A1,A2",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '13', 2: None}, 1, 45, 37]","['agent_2', True, {1: '14', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '12', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A3,A4,A2,A1",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '14', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '12', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A4,A1,A2,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A4,A1,A3,A2",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '14', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A4,A2,A1,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '13', 2: None}, 1, 45, 37]","['agent_2', True, {1: '12', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A4,A2,A3,A1",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '14', 2: None}, 1, 45, 37]","['agent_2', True, {1: '12', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A4,A3,A1,A2",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '13', 2: None}, 1, 45, 37]","['agent_2', True, {1: '14', 2: None}, 1, 36, 29]","['agent_3', True, {1: '12', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A0,A4,A3,A2,A1",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '14', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '12', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A0,A2,A3,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A0,A2,A4,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A0,A3,A2,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A0,A3,A4,A2",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '14', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A0,A4,A2,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A0,A4,A3,A2",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '14', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A2,A0,A3,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A2,A0,A4,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A2,A3,A0,A4",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A2,A3,A4,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A2,A4,A0,A3",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '11', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A2,A4,A3,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '11', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A3,A0,A2,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A3,A0,A4,A2",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '14', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A3,A2,A0,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A3,A2,A4,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '11', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A3,A4,A0,A2",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '11', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A3,A4,A2,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '10', 2: None}, 1, 41, 35]","['agent_4', True, {1: '11', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A4,A0,A2,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A4,A0,A3,A2",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '14', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A4,A2,A0,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A4,A2,A3,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A4,A3,A0,A2",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A1,A4,A3,A2,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '13', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '10', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A0,A1,A3,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A0,A1,A4,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A0,A3,A1,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '13', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '12', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A0,A3,A4,A1",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '14', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '12', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A0,A4,A1,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '13', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '12', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A0,A4,A3,A1",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '14', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '12', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A1,A0,A3,A4",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A1,A0,A4,A3",0.14285714285714285,2,"['agent_0', True, {1: '11', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A1,A3,A0,A4",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A1,A3,A4,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A1,A4,A0,A3",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '11', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A1,A4,A3,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '13', 2: None}, 1, 41, 35]","['agent_4', True, {1: '11', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A3,A0,A1,A4",0.14285714285714285,2,"['agent_0', True, {1: '12', 2: None}, 1, 36, 29]","['agent_1', True, {1: '13', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '14', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A3,A0,A4,A1",0.14285714285714285,2,"['agent_0', True, {1: '12', 2: None}, 1, 36, 29]","['agent_1', True, {1: '14', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A3,A1,A0,A4",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A3,A1,A4,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '12', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '13', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A3,A4,A0,A1",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '13', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '12', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A3,A4,A1,A0",0.14285714285714285,2,"['agent_0', True, {1: '14', 2: None}, 1, 36, 29]","['agent_1', True, {1: '13', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '11', 2: None}, 1, 41, 35]","['agent_4', True, {1: '12', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
"A5,A2,A4,A0,A1,A3",0.14285714285714285,2,"['agent_0', True, {1: '12', 2: None}, 1, 36, 29]","['agent_1', True, {1: '13', 2: None}, 1, 45, 37]","['agent_2', True, {1: '10', 2: None}, 1, 36, 29]","['agent_3', True, {1: '14', 2: None}, 1, 41, 35]","['agent_4', True, {1: '11', 2: None}, 1, 47, 44]","['agent_5', True, {1: '1', 2: None}, 1, 41, 36]"
